filename, language, Python, YAML, Django txt, Django HTML, CSV, JSON, comment, blank, total
Accounts\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Accounts\admin.py, Python, 3, 0, 0, 0, 0, 0, 1, 4, 8
Accounts\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Accounts\migrations\0001_initial.py, Python, 26, 0, 0, 0, 0, 0, 1, 7, 34
Accounts\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Accounts\models.py, Python, 93, 0, 0, 0, 0, 0, 1, 24, 118
Accounts\serializers.py, Python, 38, 0, 0, 0, 0, 0, 12, 11, 61
Accounts\tests.py, Python, 17, 0, 0, 0, 0, 0, 1, 12, 30
Accounts\urls.py, Python, 8, 0, 0, 0, 0, 0, 1, 3, 12
Accounts\views.py, Python, 112, 0, 0, 0, 0, 0, 1, 26, 139
Addresses\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Addresses\admin.py, Python, 3, 0, 0, 0, 0, 0, 0, 4, 7
Addresses\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Addresses\choices.py, Python, 59, 0, 0, 0, 0, 0, 0, 0, 59
Addresses\migrations\0001_initial.py, Python, 47, 0, 0, 0, 0, 0, 1, 7, 55
Addresses\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Addresses\models.py, Python, 87, 0, 0, 0, 0, 0, 1, 18, 106
Addresses\serializers.py, Python, 41, 0, 0, 0, 0, 0, 2, 13, 56
Addresses\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Addresses\views.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
BBadmin\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
BBadmin\admin.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
BBadmin\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
BBadmin\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
BBadmin\models.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
BBadmin\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
BBadmin\urls.py, Python, 7, 0, 0, 0, 0, 0, 0, 2, 9
BBadmin\views.py, Python, 26, 0, 0, 0, 0, 0, 0, 9, 35
Cards\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Cards\admin.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Cards\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Cards\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Cards\models.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Cards\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Cards\views.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Carts\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Carts\admin.py, Python, 4, 0, 0, 0, 0, 0, 1, 3, 8
Carts\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Carts\migrations\0001_initial.py, Python, 29, 0, 0, 0, 0, 0, 1, 7, 37
Carts\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Carts\models.py, Python, 35, 0, 0, 0, 0, 0, 22, 15, 72
Carts\serializers.py, Python, 23, 0, 0, 0, 0, 0, 0, 3, 26
Carts\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Carts\urls.py, Python, 8, 0, 0, 0, 0, 0, 0, 3, 11
Carts\views.py, Python, 65, 0, 0, 0, 0, 0, 3, 11, 79
CustomerProfiles\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
CustomerProfiles\admin.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
CustomerProfiles\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
CustomerProfiles\migrations\0001_initial.py, Python, 64, 0, 0, 0, 0, 0, 1, 7, 72
CustomerProfiles\migrations\0002_auto_20190508_1833.py, Python, 13, 0, 0, 0, 0, 0, 1, 6, 20
CustomerProfiles\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
CustomerProfiles\models.py, Python, 81, 0, 0, 0, 0, 0, 0, 19, 100
CustomerProfiles\serializers.py, Python, 87, 0, 0, 0, 0, 0, 9, 24, 120
CustomerProfiles\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
CustomerProfiles\urls.py, Python, 16, 0, 0, 0, 0, 0, 0, 2, 18
CustomerProfiles\views.py, Python, 187, 0, 0, 0, 0, 0, 30, 30, 247
FinishSurfaces\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
FinishSurfaces\admin.py, Python, 3, 0, 0, 0, 0, 0, 1, 2, 6
FinishSurfaces\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
FinishSurfaces\migrations\0001_initial.py, Python, 54, 0, 0, 0, 0, 0, 1, 7, 62
FinishSurfaces\migrations\0002_remove_finishsurface_surface_texture.py, Python, 11, 0, 0, 0, 0, 0, 1, 6, 18
FinishSurfaces\migrations\0003_remove_finishsurface_shade.py, Python, 11, 0, 0, 0, 0, 0, 1, 6, 18
FinishSurfaces\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
FinishSurfaces\models.py, Python, 94, 0, 0, 0, 0, 0, 1, 21, 116
FinishSurfaces\serializers.py, Python, 0, 0, 0, 0, 0, 0, 14, 6, 20
FinishSurfaces\urls.py, Python, 0, 0, 0, 0, 0, 0, 6, 2, 8
FinishSurfaces\views.py, Python, 7, 0, 0, 0, 0, 0, 23, 5, 35
MailingList\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
MailingList\admin.py, Python, 4, 0, 0, 0, 0, 0, 0, 1, 5
MailingList\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
MailingList\migrations\0001_initial.py, Python, 22, 0, 0, 0, 0, 0, 1, 7, 30
MailingList\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
MailingList\models.py, Python, 10, 0, 0, 0, 0, 0, 0, 7, 17
MailingList\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
MailingList\urls.py, Python, 5, 0, 0, 0, 0, 0, 0, 1, 6
MailingList\views.py, Python, 30, 0, 0, 0, 0, 0, 0, 2, 32
Orders\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Orders\admin.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Orders\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Orders\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Orders\models.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Orders\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Orders\urls.py, Python, 6, 0, 0, 0, 0, 0, 0, 1, 7
Orders\views.py, Python, 20, 0, 0, 0, 0, 0, 0, 4, 24
Plans\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Plans\admin.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Plans\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Plans\migrations\0001_initial.py, Python, 29, 0, 0, 0, 0, 0, 1, 7, 37
Plans\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Plans\models.py, Python, 17, 0, 0, 0, 0, 0, 1, 8, 26
Plans\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Plans\views.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
ProductFilter\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
ProductFilter\admin.py, Python, 4, 0, 0, 0, 0, 0, 1, 3, 8
ProductFilter\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
ProductFilter\migrations\0001_initial.py, Python, 18, 0, 0, 0, 0, 0, 1, 7, 26
ProductFilter\migrations\0002_auto_20190509_1443.py, Python, 40, 0, 0, 0, 0, 0, 1, 6, 47
ProductFilter\migrations\0003_auto_20190509_1712.py, Python, 29, 0, 0, 0, 0, 0, 1, 6, 36
ProductFilter\migrations\0004_auto_20190509_1714.py, Python, 12, 0, 0, 0, 0, 0, 1, 6, 19
ProductFilter\migrations\0005_auto_20190510_0038.py, Python, 12, 0, 0, 0, 0, 0, 1, 6, 19
ProductFilter\migrations\0006_auto_20190510_0041.py, Python, 12, 0, 0, 0, 0, 0, 1, 6, 19
ProductFilter\migrations\0007_auto_20190510_0046.py, Python, 12, 0, 0, 0, 0, 0, 1, 6, 19
ProductFilter\migrations\0008_auto_20190510_0214.py, Python, 18, 0, 0, 0, 0, 0, 1, 6, 25
ProductFilter\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
ProductFilter\models.py, Python, 370, 0, 0, 0, 0, 0, 11, 50, 431
ProductFilter\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
ProductFilter\views.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Products\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Products\admin.py, Python, 4, 0, 0, 0, 0, 0, 7, 3, 14
Products\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Products\lists.py, Python, 197, 0, 0, 0, 0, 0, 1, 8, 206
Products\migrations\0001_initial.py, Python, 44, 0, 0, 0, 0, 0, 1, 7, 52
Products\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Products\models.py, Python, 112, 0, 0, 0, 0, 0, 16, 40, 168
Products\serializers.py, Python, 62, 0, 0, 0, 0, 0, 49, 49, 160
Products\sorter.py, Python, 0, 0, 0, 0, 0, 0, 407, 41, 448
Products\tests.py, Python, 15, 0, 0, 0, 0, 0, 1, 7, 23
Products\urls.py, Python, 6, 0, 0, 0, 0, 0, 0, 2, 8
Products\views.py, Python, 13, 0, 0, 0, 0, 0, 8, 8, 29
Profiles\__init__.py, Python, 1, 0, 0, 0, 0, 0, 0, 1, 2
Profiles\admin.py, Python, 11, 0, 0, 0, 0, 0, 1, 4, 16
Profiles\apps.py, Python, 5, 0, 0, 0, 0, 0, 0, 4, 9
Profiles\migrations\0001_initial.py, Python, 82, 0, 0, 0, 0, 0, 1, 7, 90
Profiles\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Profiles\models.py, Python, 221, 0, 0, 0, 0, 0, 7, 49, 277
Profiles\serializers.py, Python, 277, 0, 0, 0, 0, 0, 2, 40, 319
Profiles\signals.py, Python, 6, 0, 0, 0, 0, 0, 0, 3, 9
Profiles\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Profiles\urls.py, Python, 18, 0, 0, 0, 0, 0, 0, 2, 20
Profiles\views.py, Python, 287, 0, 0, 0, 0, 0, 12, 49, 348
Ratings\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Ratings\admin.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Ratings\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Ratings\migrations\0001_initial.py, Python, 40, 0, 0, 0, 0, 0, 1, 7, 48
Ratings\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Ratings\models.py, Python, 36, 0, 0, 0, 0, 0, 0, 10, 46
Ratings\serializers.py, Python, 0, 0, 0, 0, 0, 0, 0, 2, 2
Ratings\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Ratings\views.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Scraper\ScraperFinishSurface\Armstrong\__init__.py, Python, 91, 0, 0, 0, 0, 0, 0, 7, 98
Scraper\ScraperFinishSurface\Armstrong\commercial_hardwood.py, Python, 33, 0, 0, 0, 0, 0, 0, 6, 39
Scraper\ScraperFinishSurface\Armstrong\commercial_heterovinyl.py, Python, 45, 0, 0, 0, 0, 0, 0, 7, 52
Scraper\ScraperFinishSurface\Armstrong\commercial_homovinyl.py, Python, 18, 0, 0, 0, 0, 0, 0, 5, 23
Scraper\ScraperFinishSurface\Armstrong\commercial_laminate.py, Python, 19, 0, 0, 0, 0, 0, 0, 6, 25
Scraper\ScraperFinishSurface\Armstrong\commercial_linoleum.py, Python, 44, 0, 0, 0, 0, 0, 0, 8, 52
Scraper\ScraperFinishSurface\Armstrong\commercial_luxuryflooring.py, Python, 104, 0, 0, 0, 0, 0, 0, 12, 116
Scraper\ScraperFinishSurface\Armstrong\commercial_rigidcore.py, Python, 40, 0, 0, 0, 0, 0, 0, 5, 45
Scraper\ScraperFinishSurface\Armstrong\commercial_vct.py, Python, 35, 0, 0, 0, 0, 0, 0, 4, 39
Scraper\ScraperFinishSurface\Armstrong\residential_engineeredtile.py, Python, 29, 0, 0, 0, 0, 0, 11, 5, 45
Scraper\ScraperFinishSurface\Armstrong\residential_hardwood.py, Python, 21, 0, 0, 0, 0, 0, 0, 11, 32
Scraper\ScraperFinishSurface\Armstrong\residential_laminate.py, Python, 20, 0, 0, 0, 0, 0, 0, 7, 27
Scraper\ScraperFinishSurface\Armstrong\residential_lvt.py, Python, 24, 0, 0, 0, 0, 0, 0, 6, 30
Scraper\ScraperFinishSurface\Armstrong\residential_rigidcore.py, Python, 26, 0, 0, 0, 0, 0, 0, 7, 33
Scraper\ScraperFinishSurface\Armstrong\residential_vinylsheet.py, Python, 45, 0, 0, 0, 0, 0, 13, 10, 68
Scraper\ScraperFinishSurface\Armstrong\residential_vinyltile.py, Python, 25, 0, 0, 0, 0, 0, 7, 5, 37
Scraper\ScraperFinishSurface\Crossville\__init__.py, Python, 91, 0, 0, 0, 0, 0, 0, 19, 110
Scraper\ScraperFinishSurface\FloridaTile\__init__.py, Python, 79, 0, 0, 0, 0, 0, 0, 8, 87
Scraper\ScraperFinishSurface\Mohawk\__init__.py, Python, 63, 0, 0, 0, 0, 0, 1, 8, 72
Scraper\ScraperFinishSurface\Mohawk\hardwood.py, Python, 87, 0, 0, 0, 0, 0, 0, 5, 92
Scraper\ScraperFinishSurface\Mohawk\tile.py, Python, 76, 0, 0, 0, 0, 0, 0, 15, 91
Scraper\ScraperFinishSurface\Mohawk\vinyl.py, Python, 75, 0, 0, 0, 0, 0, 4, 5, 84
Scraper\ScraperFinishSurface\Shaw\__init__.py, Python, 48, 0, 0, 0, 0, 0, 6, 8, 62
Scraper\ScraperFinishSurface\Shaw\hardwood.py, Python, 26, 0, 0, 0, 0, 0, 0, 3, 29
Scraper\ScraperFinishSurface\Shaw\laminate.py, Python, 11, 0, 0, 0, 0, 0, 0, 2, 13
Scraper\ScraperFinishSurface\Shaw\resilient.py, Python, 19, 0, 0, 0, 0, 0, 3, 2, 24
Scraper\ScraperFinishSurface\Shaw\tile-and-stone.py, Python, 12, 0, 0, 0, 0, 0, 0, 2, 14
Scraper\ScraperFinishSurface\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Scraper\ScraperFinishSurface\add_details.py, Python, 37, 0, 0, 0, 0, 0, 3, 4, 44
Scraper\ScraperFinishSurface\admin.py, Python, 3, 0, 0, 0, 0, 0, 1, 3, 7
Scraper\ScraperFinishSurface\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Scraper\ScraperFinishSurface\migrations\0001_initial.py, Python, 51, 0, 0, 0, 0, 0, 1, 7, 59
Scraper\ScraperFinishSurface\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Scraper\ScraperFinishSurface\models.py, Python, 106, 0, 0, 0, 0, 0, 0, 17, 123
Scraper\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Scraper\admin.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Scraper\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
Scraper\migrations\0001_initial.py, Python, 92, 0, 0, 0, 0, 0, 1, 7, 100
Scraper\migrations\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
Scraper\models.py, Python, 294, 0, 0, 0, 0, 0, 1, 61, 356
Scraper\permissions.py, Python, 11, 0, 0, 0, 0, 0, 0, 4, 15
Scraper\tests.py, Python, 1, 0, 0, 0, 0, 0, 1, 2, 4
Scraper\views.py, Python, 37, 0, 0, 0, 0, 0, 5, 16, 58
__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
bitbucket-pipelines.yml, YAML, 0, 15, 0, 0, 0, 0, 0, 2, 17
config\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
config\apps.py, Python, 3, 0, 0, 0, 0, 0, 0, 3, 6
config\management\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
config\management\commands\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
config\management\commands\add_mock_suppliers.py, Python, 70, 0, 0, 0, 0, 0, 42, 6, 118
config\management\commands\add_zips.py, Python, 15, 0, 0, 0, 0, 0, 2, 4, 21
config\management\commands\delete_mock_suppliers.py, Python, 13, 0, 0, 0, 0, 0, 0, 4, 17
config\management\commands\delete_scraper_default.py, Python, 8, 0, 0, 0, 0, 0, 0, 3, 11
config\management\commands\get_images.py, Python, 5, 0, 0, 0, 0, 0, 0, 2, 7
config\management\commands\migrate_revised_to_default.py, Python, 5, 0, 0, 0, 0, 0, 0, 2, 7
config\management\commands\migrate_scraper_to_revised.py, Python, 5, 0, 0, 0, 0, 0, 0, 2, 7
config\management\commands\migrate_staging_to_production.py, Python, 5, 0, 0, 0, 0, 0, 1, 2, 8
config\management\commands\scrape_all.py, Python, 8, 0, 0, 0, 0, 0, 0, 2, 10
config\management\zips\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
config\management\zips\lookup.py, Python, 11, 0, 0, 0, 0, 0, 0, 2, 13
config\management\zips\zipcodes.csv, CSV, 0, 0, 0, 0, 33144, 0, 0, 0, 33144
config\scrap.py, Python, 0, 0, 0, 0, 0, 0, 296, 96, 392
config\scripts\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
config\scripts\check_settings.py, Python, 7, 0, 0, 0, 0, 0, 0, 4, 11
config\scripts\colors.py, Python, 41, 0, 0, 0, 0, 0, 0, 8, 49
config\scripts\db_operations.py, Python, 95, 0, 0, 0, 0, 0, 0, 17, 112
config\scripts\globals.py, Python, 4, 0, 0, 0, 0, 0, 0, 3, 7
config\scripts\images.py, Python, 24, 0, 0, 0, 0, 0, 0, 5, 29
config\scripts\lists.py, Python, 271, 0, 0, 0, 0, 0, 0, 6, 277
config\scripts\measurements.py, Python, 69, 0, 0, 0, 0, 0, 5, 5, 79
config\settings\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
config\settings\base.py, Python, 83, 0, 0, 0, 0, 0, 1, 25, 109
config\settings\custom_storage.py, Python, 10, 0, 0, 0, 0, 0, 0, 5, 15
config\settings\db_routers.py, Python, 15, 0, 0, 0, 0, 0, 0, 8, 23
config\settings\local.py, Python, 66, 0, 0, 0, 0, 0, 1, 17, 84
config\settings\local_storage.py, Python, 11, 0, 0, 0, 0, 0, 0, 5, 16
config\settings\passwords.py, Python, 5, 0, 0, 0, 0, 0, 0, 4, 9
config\settings\production.py, Python, 44, 0, 0, 0, 0, 0, 6, 20, 70
config\settings\staging.py, Python, 57, 0, 0, 0, 0, 0, 6, 26, 89
config\urls.py, Python, 23, 0, 0, 0, 0, 0, 3, 4, 30
config\views.py, Python, 25, 0, 0, 0, 0, 0, 11, 7, 43
config\wsgi.py, Python, 4, 0, 0, 0, 0, 0, 8, 5, 17
manage.py, Python, 13, 0, 0, 0, 0, 0, 1, 2, 16
requirements.txt, Django txt, 0, 0, 56, 0, 0, 0, 0, 1, 57
runtime.txt, Django txt, 0, 0, 1, 0, 0, 0, 0, 0, 1
scraper_default_db.json, JSON, 0, 0, 0, 0, 0, 1, 0, 0, 1
templates\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 1, 1
templates\acc_activate_email.html, Django HTML, 0, 0, 0, 5, 0, 0, 0, 0, 5
templates\index.html, Django HTML, 0, 0, 0, 7, 0, 0, 0, 0, 7
Total, -, 6390, 15, 57, 12, 33144, 1, 1142, 1560, 42321